# packages in environment at /home/ttssuu/miniforge3/envs/rachis-qiime2-2026.4:
#
# Name                    Version                   Build  Channel
r-highr                   0.12              r45hc72bb7e_0    conda-forge
r-hmisc                   5.2_5             r45heaba542_0    conda-forge
r-hms                     1.1.4             r45hc72bb7e_0    conda-forge
r-htmltable               2.4.3             r45hc72bb7e_1    conda-forge
r-htmltools               0.5.9             r45h3697838_0    conda-forge
r-htmlwidgets             1.6.4             r45h785f33e_4    conda-forge
r-httr                    1.4.8             r45hc72bb7e_0    conda-forge
r-hwriter                 1.3.2.1           r45hc72bb7e_4    conda-forge
r-ids                     1.0.1             r45hc72bb7e_5    conda-forge
r-igraph                  2.1.4             r45hf411e2a_2    conda-forge
r-interp                  1.1_6             r45ha36cffa_3    conda-forge
r-isoband                 0.3.0             r45h3697838_0    conda-forge
r-iterators               1.0.14            r45hc72bb7e_4    conda-forge
r-jpeg                    0.1_11            r45hd0206f1_1    conda-forge
r-jquerylib               0.1.4             r45hc72bb7e_4    conda-forge
r-jsonlite                2.0.0             r45h54b55ab_1    conda-forge
r-knitr                   1.51              r45hc72bb7e_0    conda-forge
r-labeling                0.4.3             r45hc72bb7e_2    conda-forge
r-lambda.r                1.2.4             r45hc72bb7e_5    conda-forge
r-lattice                 0.22_9            r45h54b55ab_0    conda-forge
r-latticeextra            0.6_31            r45hc72bb7e_0    conda-forge
r-lifecycle               1.0.5             r45hc72bb7e_0    conda-forge
r-lme4                    1.1_38            r45h3697838_0    conda-forge
r-lmertest                3.2_1             r45hc72bb7e_0    conda-forge
r-lmom                    3.3               r45heaba542_0    conda-forge
r-lubridate               1.9.5             r45h54b55ab_0    conda-forge
r-magrittr                2.0.5             r45h54b55ab_0    conda-forge
r-mass                    7.3_65            r45h54b55ab_0    conda-forge
r-matrix                  1.7_4             r45h0e4624f_1    conda-forge
r-matrixstats             1.5.0             r45h54b55ab_1    conda-forge
r-memoise                 2.0.1             r45hc72bb7e_4    conda-forge
r-mgcv                    1.9_4             r45h0e4624f_0    conda-forge
r-mime                    0.13              r45h54b55ab_1    conda-forge
r-minqa                   1.2.8             r45ha36cffa_2    conda-forge
r-modelr                  0.1.11            r45hc72bb7e_3    conda-forge
r-multcomp                1.4_30            r45hc72bb7e_0    conda-forge
r-munsell                 0.5.1             r45hc72bb7e_2    conda-forge
r-mvtnorm                 1.3_6             r45h11cdb10_0    conda-forge
r-nlme                    3.1_169           r45heaba542_0    conda-forge
r-nloptr                  2.2.1             r45h8ae9fae_1    conda-forge
r-nnet                    7.3_20            r45h54b55ab_1    conda-forge
r-numderiv                2016.8_1.1        r45hc72bb7e_7    conda-forge
r-openssl                 2.4.0             r45h68c19f5_0    conda-forge
r-optparse                1.7.5             r45hc72bb7e_2    conda-forge
r-osqp                    1.0.0             r45h3697838_0    conda-forge
r-permute                 0.9_10            r45hc72bb7e_0    conda-forge
r-pillar                  1.11.1            r45hc72bb7e_0    conda-forge
r-pixmap                  0.4_14            r45hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r45hc72bb7e_5    conda-forge
r-pkgmaker                0.32.10           r45hc72bb7e_3    conda-forge
r-plyr                    1.8.9             r45h3697838_3    conda-forge
r-png                     0.1_9             r45haf2892b_0    conda-forge
r-prettyunits             1.2.0             r45hc72bb7e_2    conda-forge
r-processx                3.8.7             r45h54b55ab_0    conda-forge
r-progress                1.2.3             r45hc72bb7e_2    conda-forge
r-proxy                   0.4_29            r45h54b55ab_0    conda-forge
r-ps                      1.9.2             r45h54b55ab_0    conda-forge
r-purrr                   1.2.2             r45h54b55ab_0    conda-forge
r-r6                      2.6.1             r45hc72bb7e_1    conda-forge
r-ragg                    1.5.2             r45h9f1dc4d_0    conda-forge
r-rappdirs                0.3.4             r45h54b55ab_0    conda-forge
r-rbibutils               2.4.1             r45h54b55ab_1    conda-forge
r-rcolorbrewer            1.1_3             r45h785f33e_4    conda-forge
r-rcpp                    1.1.1_1.1         r45h3697838_0    conda-forge
r-rcpparmadillo           15.2.4_1          r45h3704496_0    conda-forge
r-rcppeigen               0.3.4.0.2         r45h3704496_1    conda-forge
r-rcppparallel            5.1.11_2          r45h0d96847_0    conda-forge
r-rcpptoml                0.2.3             r45h3697838_1    conda-forge
r-rdpack                  2.6.6             r45hc72bb7e_0    conda-forge
r-readr                   2.2.0             r45h3697838_0    conda-forge
r-readxl                  1.4.5             r45h10e25cc_1    conda-forge
r-reformulas              0.4.4             r45hc72bb7e_0    conda-forge
r-registry                0.5_1             r45hc72bb7e_6    conda-forge
r-rematch                 2.0.0             r45hc72bb7e_2    conda-forge
r-rematch2                2.1.2             r45hc72bb7e_5    conda-forge
r-reprex                  2.1.1             r45hc72bb7e_2    conda-forge
r-reshape2                1.4.5             r45h3697838_0    conda-forge
r-reticulate              1.45.0            r45h3697838_0    conda-forge
r-rlang                   1.2.0             r45h3697838_0    conda-forge
r-rmarkdown               2.31              r45hc72bb7e_0    conda-forge
r-rmpfr                   1.1_1             r45hcbb18c1_1    conda-forge
r-rngtools                1.5.2             r45hc72bb7e_4    conda-forge
r-robustbase              0.99_7            r45h11cdb10_0    conda-forge
r-rootsolve               1.8.2.4           r45heaba542_2    conda-forge
r-rpart                   4.1.27            r45h54b55ab_0    conda-forge
r-rprojroot               2.1.1             r45hc72bb7e_1    conda-forge
r-rstudioapi              0.18.0            r45hc72bb7e_0    conda-forge
r-rtsne                   0.17              r45hf1899b2_3    conda-forge
r-rvest                   1.0.5             r45hc72bb7e_1    conda-forge
r-s7                      0.2.1             r45h54b55ab_0    conda-forge
r-sandwich                3.1_1             r45hc72bb7e_1    conda-forge
r-sass                    0.4.10            r45h3697838_1    conda-forge
r-scales                  1.4.0             r45hc72bb7e_1    conda-forge
r-scs                     3.2.7             r45h0e4624f_1    conda-forge
r-selectr                 0.5_1             r45hc72bb7e_0    conda-forge
r-snow                    0.4_4             r45hc72bb7e_4    conda-forge
r-sp                      2.2_1             r45h54b55ab_0    conda-forge
r-stringi                 1.8.7             r45h3d52c89_2    conda-forge
r-stringr                 1.6.0             r45h785f33e_0    conda-forge
r-survival                3.8_6             r45h54b55ab_0    conda-forge
r-sys                     3.4.3             r45h54b55ab_1    conda-forge
r-systemfonts             1.3.2             r45h74f4acd_0    conda-forge
r-tensora                 0.36.2.1          r45h54b55ab_2    conda-forge
r-textshaping             1.0.5             r45h74f4acd_0    conda-forge
r-th.data                 1.1_5             r45hc72bb7e_0    conda-forge
r-tibble                  3.3.1             r45h54b55ab_0    conda-forge
r-tidyr                   1.3.2             r45h3697838_0    conda-forge
r-tidyselect              1.2.1             r45hc72bb7e_2    conda-forge
r-tidyverse               2.0.0             r45h785f33e_3    conda-forge
r-timechange              0.4.0             r45h3697838_0    conda-forge
r-tinytex                 0.59              r45hc72bb7e_0    conda-forge
r-tzdb                    0.5.0             r45h3697838_2    conda-forge
r-utf8                    1.2.6             r45h54b55ab_1    conda-forge
r-uuid                    1.2_2             r45h54b55ab_0    conda-forge
r-vctrs                   0.7.3             r45h3697838_0    conda-forge
r-vegan                   2.7_3             r45h11cdb10_0    conda-forge
r-viridis                 0.6.5             r45hc72bb7e_2    conda-forge
r-viridislite             0.4.3             r45hc72bb7e_0    conda-forge
r-vroom                   1.7.1             r45h3697838_0    conda-forge
r-withr                   3.0.2             r45hc72bb7e_1    conda-forge
r-xfun                    0.57              r45h3697838_0    conda-forge
r-xml2                    1.5.2             r45he78afff_1    conda-forge
r-xtable                  1.8_8             r45hc72bb7e_0    conda-forge
r-yaml                    2.3.12            r45h54b55ab_0    conda-forge
r-zoo                     1.8_15            r45h54b55ab_0    conda-forge
rachis                    2026.4.0        py312ha6a9c6b_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
raxml                     8.2.13               h7b50bb2_3    bioconda
readline                  8.3                  h853b02a_0    conda-forge
referencing               0.37.0             pyhcf101f3_0    conda-forge
requests                  2.33.1             pyhcf101f3_1    conda-forge
rescript                  2026.4.0        py312h5745a87_1    https://packages.qiime2.org/qiime2/2026.4/qiime2/released
rfc3986                   2.0.0              pyhd8ed1ab_1    conda-forge
rich                      15.0.0             pyhcf101f3_0    conda-forge
rnanorm                   2.1.0              pyhdfd78af_0    bioconda
rpds-py                   0.30.0          py312h868fb18_0    conda-forge
rpy2                      3.6.4           py312r45h5afe730_1    conda-forge
rpy2-rinterface           3.6.3                    pypi_0    pypi
rpy2-robjects             3.6.3                    pypi_0    pypi
samtools                  1.22.1               h96c455f_0    bioconda
scikit-bio                0.7.2           py312h4f23490_0    conda-forge
scikit-learn              1.7.1           py312h4f0b9e3_0    conda-forge
scipy                     1.17.1          py312h54fa4ab_1    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
sed                       4.9                  h6688a6e_0    conda-forge
sepp                      4.5.6           py312h87e0c26_4    bioconda
setproctitle              1.3.7           py312h5253ce2_0    conda-forge
setuptools                82.0.1             pyh332efcf_0    conda-forge
sgmllib3k                 1.0.0              pyhd8ed1ab_1    conda-forge
shellingham               1.5.4              pyhd8ed1ab_2    conda-forge
simpleeval                1.0.7              pyhd8ed1ab_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_2    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_1    conda-forge
sortmerna                 2.0                           1    bioconda
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
statsmodels               0.14.6          py312h4f23490_0    conda-forge
stringcase                1.2.0              pyhd8ed1ab_2    conda-forge
sysroot_linux-64          2.28                 h4ee821c_9    conda-forge
tabulate                  0.10.0             pyhcf101f3_0    conda-forge
tbb                       2022.3.0             hb700be7_2    conda-forge
tbb-devel                 2022.3.0             h51de99f_2    conda-forge
tblib                     3.2.2              pyhcf101f3_0    conda-forge
text-unidecode            1.3                pyhd8ed1ab_2    conda-forge
texttable                 1.7.0              pyhd8ed1ab_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13          noxft_h366c992_103    conda-forge
tktable                   2.10                 h5a7a40f_8    conda-forge
tomli                     2.4.1              pyhcf101f3_0    conda-forge
tomlkit                   0.14.0             pyha770c72_0    conda-forge
tornado                   6.5.5           py312h4c3975b_0    conda-forge
tqdm                      4.67.3             pyh8f84b5b_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typeguard                 4.5.1              pyhcf101f3_1    conda-forge
typer                     0.23.1             pyhcf101f3_0    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2              pyhcf101f3_2    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
typing_inspect            0.9.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
tzlocal                   5.3.1              pyh8f84b5b_0    conda-forge
umap-learn                0.5.11          py312h7900ff3_0    conda-forge
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
unifrac                   1.5.1           py312hc9302aa_0    bioconda
unifrac-binaries          1.5.1                h127010d_0    bioconda
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
validators                0.35.0             pyhd8ed1ab_0    conda-forge
vsearch                   2.30.4               hd6d6fdc_0    bioconda
wayland                   1.25.0               hd6090a7_0    conda-forge
wcwidth                   0.6.0              pyhd8ed1ab_0    conda-forge
wget                      1.25.0               h653f8fd_1    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
whenever                  0.10.0          py312h868fb18_0    conda-forge
widgetsnbextension        4.0.15             pyhd8ed1ab_0    conda-forge
wrapt                     2.1.2           py312h4c3975b_0    conda-forge
xcb-util                  0.4.1                h4f16b4b_2    conda-forge
xcb-util-cursor           0.1.6                hb03c661_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.47                 h280c20c_1    conda-forge
xmltodict                 1.0.4              pyhcf101f3_0    conda-forge
xopen                     2.0.2              pyh707e725_2    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.13               he1eb515_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxcomposite        0.4.7                hb03c661_0    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
xorg-libxext              1.3.7                hb03c661_0    conda-forge
xorg-libxfixes            6.0.2                hb03c661_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.5                hb03c661_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.7                hb03c661_0    conda-forge
xorg-xorgproto            2025.1               hb03c661_0    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
zeromq                    4.3.5               h41580af_10    conda-forge
zipfile-deflate64         0.2.0           py312h98912ed_4    conda-forge
zipp                      3.23.1             pyhcf101f3_0    conda-forge
zlib                      1.3.2                h25fd6f3_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstandard                 0.25.0          py312h5253ce2_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
